Tag name: Preben - Office 401 - Humidity
Time, Value
2025-02-08 23:59:54,22.58
2025-02-08 23:54:55,22.63
2025-02-08 23:49:53,22.7
2025-02-08 23:44:49,22.74
2025-02-08 23:39:55,22.8
2025-02-08 23:34:53,22.82
2025-02-08 23:29:54,22.89
2025-02-08 23:24:50,22.93
2025-02-08 23:19:51,22.95
2025-02-08 23:14:54,22.98
2025-02-08 23:09:55,23.01
2025-02-08 23:04:54,23.02
2025-02-08 22:59:52,23
2025-02-08 22:54:53,23.1
2025-02-08 22:49:54,23.11
2025-02-08 22:44:54,23.09
2025-02-08 22:39:48,23.19
2025-02-08 22:34:54,23.2
2025-02-08 22:29:55,23.19
2025-02-08 22:24:53,23.2
2025-02-08 22:19:49,23.25
2025-02-08 22:14:55,23.22
2025-02-08 22:09:53,23.19
2025-02-08 22:04:54,23.26
2025-02-08 21:59:52,23.22
2025-02-08 21:54:48,23.21
2025-02-08 21:49:54,23.22
2025-02-08 21:44:55,23.23
2025-02-08 21:39:53,23.23
2025-02-08 21:34:55,23.25
2025-02-08 21:29:53,23.23
2025-02-08 21:24:54,23.18
2025-02-08 21:19:54,23.2
2025-02-08 21:14:53,23.27
2025-02-08 21:09:54,23.27
2025-02-08 21:04:55,23.26
2025-02-08 20:59:50,23.32
2025-02-08 20:54:53,23.33
2025-02-08 20:49:55,23.31
2025-02-08 20:44:53,23.33
2025-02-08 20:39:54,23.37
2025-02-08 20:34:55,23.33
2025-02-08 20:29:48,23.3
2025-02-08 20:24:54,23.36
2025-02-08 20:19:55,23.35
2025-02-08 20:14:53,23.3
2025-02-08 20:09:55,23.36
2025-02-08 20:04:53,23.35
2025-02-08 19:54:51,23.34
2025-02-08 19:49:55,23.4
2025-02-08 19:44:43,23.39
2025-02-08 19:39:55,23.4
2025-02-08 19:34:55,23.45
2025-02-08 19:29:53,23.45
2025-02-08 19:19:53,23.47
2025-02-08 19:14:54,23.46
2025-02-08 19:09:55,23.44
2025-02-08 19:04:47,23.49
2025-02-08 18:59:54,23.52
2025-02-08 18:54:55,23.48
2025-02-08 18:49:53,23.54
2025-02-08 18:44:54,23.53
2025-02-08 18:39:53,23.54
2025-02-08 18:34:53,23.52
2025-02-08 18:29:54,23.57
2025-02-08 18:24:55,23.54
2025-02-08 18:19:54,23.52
2025-02-08 18:14:55,23.55
2025-02-08 18:09:55,23.56
2025-02-08 18:04:53,23.55
2025-02-08 17:59:55,23.56
2025-02-08 17:54:50,23.6
2025-02-08 17:49:54,23.6
2025-02-08 17:44:54,23.58
2025-02-08 17:34:54,23.65
2025-02-08 17:29:55,23.62
2025-02-08 17:24:53,23.69
2025-02-08 17:19:51,23.68
2025-02-08 17:14:55,23.68
2025-02-08 17:09:53,23.72
2025-02-08 17:04:54,23.74
2025-02-08 16:59:55,23.71
2025-02-08 16:54:50,23.74
2025-02-08 16:49:49,23.78
2025-02-08 16:44:50,23.8
2025-02-08 16:39:53,23.76
2025-02-08 16:34:51,23.8
2025-02-08 16:29:56,23.8
2025-02-08 16:24:54,23.8
2025-02-08 16:19:54,23.82
2025-02-08 16:14:55,23.82
2025-02-08 16:09:54,23.83
2025-02-08 16:04:55,23.83
2025-02-08 15:59:53,23.82
2025-02-08 15:54:54,23.8
2025-02-08 15:49:54,23.79
2025-02-08 15:44:50,23.84
2025-02-08 15:39:54,23.85
2025-02-08 15:34:55,23.84
2025-02-08 15:29:53,23.84
2025-02-08 15:24:52,23.85
2025-02-08 15:19:55,23.84
2025-02-08 15:14:53,23.83
2025-02-08 15:09:54,23.84
2025-02-08 15:04:56,23.85
2025-02-08 14:59:51,23.83
2025-02-08 14:54:54,23.83
2025-02-08 14:49:55,23.82
2025-02-08 14:44:53,23.81
2025-02-08 14:39:55,23.8
2025-02-08 14:34:53,23.8
2025-02-08 14:29:51,23.76
2025-02-08 14:24:54,23.78
2025-02-08 14:19:53,23.78
2025-02-08 14:14:54,23.76
2025-02-08 14:09:55,23.76
2025-02-08 14:04:55,23.75
2025-02-08 13:59:53,23.75
2025-02-08 13:54:55,23.73
2025-02-08 13:49:53,23.74
2025-02-08 13:44:54,23.74
2025-02-08 13:39:55,23.7
2025-02-08 13:29:54,23.74
2025-02-08 13:24:55,23.72
2025-02-08 13:19:50,23.72
2025-02-08 13:14:55,23.76
2025-02-08 13:09:53,23.77
2025-02-08 13:04:53,23.74
2025-02-08 12:59:51,23.77
2025-02-08 12:54:49,23.76
2025-02-08 12:49:54,23.76
2025-02-08 12:44:55,23.73
2025-02-08 12:39:55,23.72
2025-02-08 12:34:53,23.69
2025-02-08 12:29:55,23.69
2025-02-08 12:24:53,23.68
2025-02-08 12:19:51,23.66
2025-02-08 12:14:52,23.64
2025-02-08 12:09:47,23.65
2025-02-08 12:04:54,23.64
2025-02-08 11:59:55,23.62
2025-02-08 11:54:50,23.64
2025-02-08 11:49:54,23.65
2025-02-08 11:44:55,23.63
2025-02-08 11:39:45,23.62
2025-02-08 11:34:54,23.63
2025-02-08 11:29:55,23.6
2025-02-08 11:24:54,23.6
2025-02-08 11:19:49,23.61
2025-02-08 11:14:50,23.56
2025-02-08 11:09:53,23.54
2025-02-08 11:04:51,23.5
2025-02-08 10:59:53,23.54
2025-02-08 10:54:54,23.51
2025-02-08 10:49:52,23.52
2025-02-08 10:44:55,23.52
2025-02-08 10:34:55,23.55
2025-02-08 10:29:53,23.57
2025-02-08 10:24:54,23.56
2025-02-08 10:19:55,23.55
2025-02-08 10:14:53,23.57
2025-02-08 10:09:54,23.6
2025-02-08 10:04:55,23.61
2025-02-08 09:59:53,23.6
2025-02-08 09:54:52,23.64
2025-02-08 09:49:55,23.62
2025-02-08 09:44:53,23.61
2025-02-08 09:39:54,23.63
2025-02-08 09:34:53,23.62
2025-02-08 09:29:54,23.61
2025-02-08 09:24:54,23.61
2025-02-08 09:19:52,23.6
2025-02-08 09:14:54,23.56
2025-02-08 09:09:55,23.56
2025-02-08 09:04:53,23.57
2025-02-08 08:59:54,23.55
2025-02-08 08:54:54,23.53
2025-02-08 08:49:56,23.51
2025-02-08 08:44:54,23.48
2025-02-08 08:39:55,23.48
2025-02-08 08:34:53,23.48
2025-02-08 08:29:52,23.48
2025-02-08 08:24:55,23.45
2025-02-08 08:19:50,23.45
2025-02-08 08:14:54,23.46
2025-02-08 08:09:53,23.44
2025-02-08 08:04:54,23.44
2025-02-08 07:59:54,23.43
2025-02-08 07:54:55,23.44
2025-02-08 07:49:53,23.43
2025-02-08 07:44:49,23.41
2025-02-08 07:39:53,23.42
2025-02-08 07:34:51,23.41
2025-02-08 07:29:54,23.37
2025-02-08 07:24:56,23.4
2025-02-08 07:19:54,23.39
2025-02-08 07:14:55,23.36
2025-02-08 07:09:55,23.36
2025-02-08 07:04:53,23.34
2025-02-08 06:59:55,23.34
2025-02-08 06:54:50,23.31
2025-02-08 06:49:54,23.33
2025-02-08 06:44:55,23.32
2025-02-08 06:39:51,23.31
2025-02-08 06:34:54,23.32
2025-02-08 06:29:55,23.31
2025-02-08 06:24:53,23.32
2025-02-08 06:19:55,23.28
2025-02-08 06:14:53,23.29
2025-02-08 06:09:53,23.28
2025-02-08 06:04:54,23.26
2025-02-08 05:54:54,23.27
2025-02-08 05:49:55,23.25
2025-02-08 05:44:55,23.25
2025-02-08 05:39:53,23.25
2025-02-08 05:34:55,23.24
2025-02-08 05:29:53,23.23
2025-02-08 05:24:51,23.24
2025-02-08 05:19:52,23.22
2025-02-08 05:14:51,23.22
2025-02-08 05:09:54,23.22
2025-02-08 05:04:55,23.2
2025-02-08 04:59:53,23.18
2025-02-08 04:54:54,23.19
2025-02-08 04:49:53,23.17
2025-02-08 04:44:53,23.17
2025-02-08 04:39:54,23.15
2025-02-08 04:34:52,23.17
2025-02-08 04:29:54,23.16
2025-02-08 04:24:52,23.16
2025-02-08 04:19:55,23.17
2025-02-08 04:14:53,23.16
2025-02-08 04:09:55,23.15
2025-02-08 04:04:53,23.16
2025-02-08 03:59:54,23.15
2025-02-08 03:54:49,23.16
2025-02-08 03:49:52,23.12
2025-02-08 03:44:54,23.16
2025-02-08 03:39:55,23.16
2025-02-08 03:34:53,23.13
2025-02-08 03:29:54,23.16
2025-02-08 03:24:53,23.16
2025-02-08 03:19:53,23.14
2025-02-08 03:14:54,23.14
2025-02-08 03:09:55,23.16
2025-02-08 03:04:50,23.13
2025-02-08 02:59:49,23.11
2025-02-08 02:54:55,23.14
2025-02-08 02:49:53,23.12
2025-02-08 02:44:54,23.1
2025-02-08 02:39:50,23.11
2025-02-08 02:34:54,23.08
2025-02-08 02:29:54,23.09
2025-02-08 02:24:52,23.04
2025-02-08 02:19:54,23.05
2025-02-08 02:14:55,23.03
2025-02-08 02:09:53,22.99
2025-02-08 02:04:48,22.98
2025-02-08 01:59:54,22.96
2025-02-08 01:54:53,22.93
2025-02-08 01:49:54,22.91
2025-02-08 01:44:55,22.86
2025-02-08 01:39:53,22.85
2025-02-08 01:34:54,22.8
2025-02-08 01:29:55,22.8
2025-02-08 01:24:53,22.8
2025-02-08 01:14:53,22.76
2025-02-08 01:09:54,22.77
2025-02-08 01:04:54,22.74
2025-02-08 00:59:55,22.71
2025-02-08 00:54:53,22.75
2025-02-08 00:49:55,22.73
2025-02-08 00:44:53,22.69
2025-02-08 00:39:51,22.69
2025-02-08 00:34:51,22.69
2025-02-08 00:29:50,22.65
2025-02-08 00:24:54,22.64
2025-02-08 00:19:55,22.65
